source,target
12858,12328
12858,12492
12858,12859
14397,1538
14397,2146
14397,14398
12250,11190
12990,288
12990,12987
12455,297
12455,12393
14542,12256
14542,14544
14542,15523
5420,5412
13826,305
13826,2505
13826,11025
14173,1860
11458,11045
1826,1824
1826,1825
11890,11132
11890,11891
7741,1870
583,118
583,406
583,601
583,1943
583,2081
583,2349
583,3467
583,3610
583,3809
583,4272
583,4275
583,4277
583,4278
583,4279
583,4280
583,7613
583,7614
583,7615
583,7616
583,7617
583,7618
583,7622
583,7623
583,7625
583,7626
583,7628
1114,877
1114,13485
5596,3658
13866,111
13866,327
13866,11018
13866,11019
13866,11095
13866,11131
13866,12256
13866,13867
13866,13868
13866,13869
13866,13870
13866,13871
13866,13873
13866,13874
13866,13875
13866,13876
13866,13877
13866,13878
13866,13879
11356,11601
12345,457
12345,11078
12345,12286
12345,12344
12345,12346
12345,12347
12345,12692
12345,12716
12345,15438
14054,224
13150,13092
13150,13151
13150,13152
13150,13153
5415,272
13952,11095
13952,12256
13952,13946
1596,308
817,27
817,399
817,1013
817,1438
817,1601
817,1602
817,2212
817,2467
817,3434
817,11025
817,12459
817,13827
817,14078
817,14148
817,14182
817,14196
817,14197
817,14559
817,14868
817,14869
817,14965
817,15303
817,15304
817,15464
11392,12048
2329,1584
2329,1868
14690,2215
16102,1998
11169,909
11860,11353
13991,5
1159,11229
1159,12286
1159,12808
1159,13604
1159,13606
1159,13608
1159,13609
1159,15540
12305,415
12305,1603
12305,12303
12305,13960
12305,13961
12305,14025
12305,14026
12305,14027
12305,14028
12305,14029
12305,14030
12305,14031
12305,14032
12305,14476
14192,1714
14192,1881
14192,1888
14192,11254
14192,13801
14192,13915
14192,14148
14192,14180
14192,14379
14192,14380
14192,14381
14192,14382
14192,14383
14192,14777
775,415
775,1659
775,1662
775,1663
775,14010
13214,11257
13214,11451
13214,11466
13214,12328
13214,13216
13214,15456
11758,275
11758,11759
12701,12698
14618,11244
14618,13909
14618,13979
14618,14613
14618,14619
14618,14705
14618,14706
14618,14707
15183,15179
15183,15182
15183,15185
1950,1949
14862,11280
14862,13330
14862,14859
14862,14860
14862,14861
14170,14171
14170,14172
11131,111
11131,327
11131,11018
11131,11019
11131,11095
11131,12256
11131,13873
11131,13874
11131,13875
11131,13876
11131,13877
11131,13878
11131,13879
12645,12646
12645,12647
11759,275
3827,590
14279,452
14988,1534
14988,14986
14988,14987
14988,14989
14988,14990
12307,11242
12307,11425
12307,11969
12307,12537
14505,14476
14505,14506
14505,14507
14505,14508
14505,14509
14505,14510
14505,14511
7794,845
1535,1013
1535,14984
12780,474
12780,12286
12780,12328
12780,12398
12780,12779
12780,12856
12780,15470
12782,12710
12782,12783
12782,13010
12782,13015
12845,12399
12845,12410
12845,12835
12845,12836
12845,12837
12845,12838
12845,12839
12845,12840
12845,12841
12845,12842
12845,12843
12845,12844
12845,12846
15090,11749
11648,11051
11648,11248
11648,11368
11648,11649
11648,11811
11648,11846
11648,15466
11767,488
11767,11671
11767,11768
12681,1010
12681,11449
12681,12286
12681,12302
12681,12682
12681,12683
12681,12684
12681,12685
12681,12931
12681,12987
12681,13235
14268,656
14268,14077
11998,494
8427,581
11515,336
11515,400
11515,507
11515,508
11515,510
11515,11124
11515,11250
11515,11252
11515,11253
11515,11254
11515,11497
11515,11498
11515,11502
11515,11503
11515,11504
11515,11505
11515,11506
11515,11507
11515,11508
11515,11509
11515,11510
11515,11511
11515,11512
11515,11513
11515,11514
6633,404
12106,11413
12106,11855
12106,12105
12106,12107
12106,15149
178,436
178,499
178,1091
178,1098
178,1101
178,1574
178,2095
178,12670
178,13137
178,13327
178,13328
5593,1497
11662,11314
1029,499
12276,294
12276,794
12276,12983
12252,1924
12252,14220
564,496
564,563
14548,12459
14548,14032
14548,14544
14548,14550
2331,2330
8418,435
13152,13151
3432,474
15214,15205
15214,15213
11704,346
11704,11705
11852,11351
7844,581
13035,11449
15310,815
15310,15309
3956,18
2470,364
2470,14028
2096,436
2096,507
2096,1546
2096,1571
2096,2095
2096,2097
2096,2098
2096,2099
2096,2100
2096,2101
2096,2102
2096,2103
2096,13920
2096,14351
2096,14352
2096,16124
14968,11511
14968,14964
3890,646
3890,5368
3890,7723
7804,581
12929,11451
12929,12927
13264,13091
13264,13115
13264,13265
13264,13267
13264,13268
13264,13269
13264,13270
12469,937
12469,12328
15126,12583
5426,340
11497,336
11497,400
11497,507
11497,508
11497,510
11497,11124
11497,11250
11497,11252
11497,11253
11497,11254
11497,11259
11497,11494
11497,11496
11497,11498
11497,11499
11497,11500
11497,11502
11497,11503
11497,11504
11497,11505
11497,11506
11497,11507
11497,11508
11497,11509
11497,11510
11497,11511
11497,11512
11497,11513
11497,11514
8243,807
15197,15195
1985,581
1985,7742
1985,12256
1985,14271
1985,14272
1985,14273
1080,1078
1080,13274
1605,73
11309,346
11309,15076
11813,11812
11813,15466
12966,994
12966,11466
12966,11484
12966,12410
12966,12754
12966,12968
11501,5
11501,308
11501,507
11501,1828
11501,2102
11501,11025
11501,11041
11501,11184
11501,11243
11501,11250
11501,11500
11501,11511
11501,12631
11501,13859
11501,13862
11501,13905
11501,13909
11501,13910
11501,13913
11501,13914
11501,13915
11501,13916
11501,13917
11501,13918
11501,13919
11501,13920
11501,13921
11501,13922
11501,13924
11501,13926
11501,13927
11501,13928
11501,13929
11501,13930
11501,14613
11501,14709
11501,14898
11501,14900
11501,14902
11501,15428
11501,15553
11501,16154
13476,13473
15311,12308
15311,15318
14912,2486
2539,2538
5409,27
3797,697
2107,1546
2107,2104
2107,2105
2107,2106
2107,2108
2107,2109
2107,2110
2107,2111
2107,2112
2107,2113
2107,2115
2107,2116
11502,336
11502,400
11502,507
11502,508
11502,510
11502,11124
11502,11250
11502,11252
11502,11253
11502,11254
11502,11498
11502,11503
11502,11504
11502,11505
11502,11506
11502,11507
11502,11508
11502,11509
11502,11510
11502,11511
11502,11512
11502,11513
11502,11514
14700,1577
14700,2215
12063,12062
11538,11055
11538,11536
11538,11537
11538,11539
11064,457
11064,474
11064,823
11064,11078
11064,11133
11064,11176
11064,12286
11064,12298
11064,12299
11064,12311
11064,12315
11064,12330
11064,12750
13237,12403
11806,15466
2544,2543
14740,14208
14740,14868
14979,2180
11892,11425
11892,11611
11892,11812
11892,12200
5542,1868
5542,3915
14407,14408
11909,11357
11909,11367
11909,11910
11909,11911
7758,3861
13920,308
13920,436
13920,507
13920,1546
13920,1571
13920,2095
13920,2097
13920,2098
13920,2099
13920,2100
13920,2101
13920,2102
13920,2103
13920,11184
13920,11250
13920,11500
13920,11511
13920,12631
13920,13862
13920,13913
13920,13914
13920,13915
13920,13916
13920,13917
13920,13918
13920,13919
13920,13921
13920,13922
13920,13924
13920,13926
13920,13927
13920,13928
13920,13929
13920,13930
13920,14351
13920,14352
13920,15428
13920,16124
14929,818
14929,2185
14929,2186
14929,14431
14929,14458
14929,14928
15305,12256
15305,12459
14445,2170
14981,1537
14981,14980
398,2583
398,11025
15077,11138
15077,11631
15077,15078
13069,12431
13069,12540
11712,346
1864,404
1864,704
1864,1636
1864,1893
1864,14078
2489,2486
2489,2488
2489,2490
11113,158
11113,177
11113,325
11113,336
11113,354
11113,374
11113,506
11113,510
11113,1571
11113,1573
11113,1574
11113,1577
11113,11029
11113,11115
11113,11152
11113,11188
11113,11243
11113,11249
11113,11258
11113,11489
11113,11490
11113,11491
11113,11493
11113,11494
11113,11495
11113,13895
11113,13897
11113,13898
11113,13899
11113,13900
11113,13901
11113,13902
11113,13903
11113,13904
11113,14622
11113,16828
5561,1810
13994,648
13994,708
13994,14066
13994,14659
13078,12286
13078,13089
13078,13090
13078,13091
13078,13099
13078,13114
13078,13135
12493,171
12493,11058
12493,11151
12493,11257
12493,11466
12493,11468
12493,11483
12493,11484
12493,12492
12493,12494
12854,12328
12854,12851
12854,12853
12854,12855
11978,11378
11978,15278
15216,11051
15216,11248
15216,11612
15216,11654
15216,12948
15216,15217
15216,15218
15216,15219
7754,3840
11415,11791
11415,12050
14244,1942
11903,11902
12327,827
12327,12326
13155,13102
12064,11396
12064,13463
12064,13467
15388,305
2166,1538
2166,2167
2166,2168
11498,336
11498,400
11498,507
11498,508
11498,510
11498,11124
11498,11250
11498,11252
11498,11253
11498,11254
11498,11259
11498,11494
11498,11496
11498,11499
11498,11500
11498,11503
11498,11504
11498,11505
11498,11506
11498,11507
11498,11508
11498,11509
11498,11510
11498,11511
11498,11512
11498,11513
11498,11514
11498,14961
11498,14963
15437,354
15437,11511
7634,118
2441,56
2441,2440
2441,14832
2498,2409
2498,2499
14506,14476
14506,14507
14506,14508
14506,14509
14506,14510
14506,14511
15256,11408
15256,11413
15256,11653
15256,11654
15256,15205
15256,15257
15256,15259
15256,15260
11833,11437
11833,11473
11833,11863
7759,2592
13801,12242
13801,14182
13801,14777
13801,14965
13298,12643
13298,12903
13298,13297
13298,13299
13298,13300
13298,15489
13298,15490
7735,7734
12554,11140
12554,12555
12554,12556
12554,12557
12554,12558
12554,12559
12932,12930
12932,12931
11941,11371
11941,11938
11941,11939
11941,11940
12706,12698
12706,12702
12706,12707
12511,171
12511,11466
12511,12405
12511,12492
12511,12512
5515,2353
5515,5516
2549,2548
3807,435
7847,581
11339,413
11339,11329
11339,11815
11339,11816
6605,807
1854,1851
1854,1853
1854,1855
1854,1856
1854,1857
1854,1858
1854,1859
1854,3635
7674,452
3844,581
12851,500
12851,12328
12851,12355
12851,12410
12851,12492
12851,12847
12851,12852
12851,12853
12851,12855
12851,12857
677,18
677,1935
677,12235
677,13515
14211,13912
12101,11144
12101,11811
12101,11853
12101,11899
15149,15150
12787,12784
12787,12785
12787,12786
5502,1708
11976,11378
2477,19
2477,2475
2477,2476
2477,2478
2477,2479
11879,11362
13859,305
13859,13905
14278,452
507,336
507,350
507,400
507,436
507,508
507,510
507,1546
507,1571
507,1574
507,2095
507,2097
507,2098
507,2099
507,2100
507,2101
507,2102
507,2103
507,2121
507,11124
507,11244
507,11250
507,11252
507,11253
507,11254
507,11503
507,11504
507,11505
507,11506
507,11507
507,11508
507,11509
507,11510
507,11511
507,11512
507,11513
507,11514
507,14351
507,14352
507,15508
507,16124
11382,494
13117,921
13117,1046
14354,818
14354,14355
14354,14356
13959,11260
11816,413
11816,11329
14236,1870
13357,1097
14282,1998
6601,1892
2547,1533
13538,654
13538,1124
13538,1125
13538,1126
13538,1127
13538,12396
13538,13537
13538,13539
13538,13540
13538,13541
13538,13542
13538,13543
14631,14628
14631,14632
12150,12446
12150,12492
12150,13638
11411,11144
11411,11351
11411,11847
11411,12100
11413,11417
11413,11418
11413,11855
11413,12104
11413,12105
11413,12107
11413,15165
11413,15179
14529,327
14529,2132
14529,11089
14529,13852
14529,14356
14529,14520
14529,14521
14529,14522
14529,14523
14529,14524
14529,14525
14529,14526
14529,14527
14529,14528
14529,14530
14529,14531
14529,14532
16828,177
16828,336
16828,506
16828,510
16828,11188
16828,11258
16828,11489
16828,11490
16828,11491
16828,11493
16828,11494
16828,11495
12846,12399
12846,12410
12846,12835
12846,12836
12846,12837
12846,12838
12846,12839
12846,12840
12846,12841
12846,12842
12846,12843
12846,12844
11009,11466
12758,12755
1993,646
2566,56
2566,5526
5499,1518
5601,1078
2368,581
581,435
581,582
581,646
581,647
581,648
581,656
581,689
581,704
581,973
581,1419
581,1531
581,1660
581,1669
581,1736
581,1869
581,1870
581,1871
581,1890
581,1898
581,1919
581,1920
581,1921
581,1922
581,1932
581,1933
581,1942
581,1946
581,1959
581,1968
581,1972
581,1979
581,1980
581,1981
581,1989
581,1997
581,2007
581,2218
581,2253
581,2350
581,2379
581,2392
581,2393
581,2540
581,2577
581,2592
581,3471
581,3633
581,3658
581,3831
581,3832
581,3833
581,3834
581,3835
581,3837
581,3840
581,3841
581,3846
581,3848
581,3849
581,3850
581,3851
581,3852
581,3854
581,3856
581,3857
581,3858
581,3859
581,3861
581,3862
581,3863
581,3865
581,5196
581,7705
581,7732
581,7733
581,7734
581,7773
581,7774
581,7775
581,7776
581,7777
581,7778
581,7779
581,7780
581,7781
581,7782
581,7803
581,7805
581,7806
581,7807
581,7808
581,7809
581,7810
581,7811
581,7812
581,7813
581,7814
581,7815
581,7816
581,7817
581,7818
581,7819
581,7820
581,7821
581,7822
581,7823
581,7824
581,7825
581,7826
581,7827
581,7828
581,7829
581,7830
581,7831
581,7832
581,7833
581,7834
581,7835
581,7836
581,7837
581,7838
581,7839
581,7840
581,7841
581,7842
581,7843
581,7845
581,7846
581,7848
581,7849
581,7850
581,7851
581,7852
581,7853
581,7854
581,7855
581,7856
581,7857
581,7858
581,7859
581,14215
581,14216
581,14221
581,14866
3875,656
2493,2483
5513,1863
12974,12973
340,164
340,207
340,272
340,5419
340,5424
340,5425
340,5427
13111,12328
13111,13112
12054,11394
1977,1972
1977,1976
1977,1978
2499,2409
15283,11243
13644,12286
13644,13645
13918,308
13918,11184
13918,11250
13918,11500
13918,11511
13918,12631
13918,13862
13918,13913
13918,13914
13918,13915
13918,13916
13918,13917
13918,13919
13918,13921
13918,13922
13918,13924
13918,13926
13918,13927
13918,13928
13918,13929
13918,13930
13918,15428
452,435
452,590
452,960
452,976
452,1996
452,3467
452,3468
452,3817
452,3819
452,3820
452,7643
452,7645
452,7646
452,7656
452,7657
452,7658
452,7659
452,7660
452,7661
452,7662
452,7669
452,7670
452,7671
452,7672
452,7673
452,7675
452,7676
452,7677
452,7678
452,7679
452,7680
452,7681
452,7682
452,7683
452,7684
452,7685
452,7686
452,7687
452,7688
452,7689
452,7690
452,7691
452,7692
452,12249
452,12309
452,13975
452,14280
5568,2589
5413,272
5610,649
11975,11063
11975,11187
11975,11881
10548,10547
15561,12732
15561,13670
11285,11248
13268,13269
11798,11155
11798,11603
13593,12286
16141,11025
7801,656
11971,11377
13127,474
3793,3791
13318,13314
14373,1724
14373,2114
14373,2128
14373,14374
13001,12994
2118,350
2118,1097
2118,2120
3938,132
13244,1076
13695,13337
15182,15179
15182,15185
336,177
336,308
336,374
336,400
336,506
336,508
336,510
336,11124
336,11188
336,11243
336,11244
336,11250
336,11252
336,11253
336,11254
336,11258
336,11259
336,11280
336,11489
336,11490
336,11491
336,11493
336,11494
336,11495
336,11496
336,11499
336,11500
336,11503
336,11504
336,11505
336,11506
336,11507
336,11508
336,11509
336,11510
336,11511
336,11512
336,11513
336,11514
336,11516
2889,1868
5480,1636
2538,1013
3643,647
11051,413
11051,11135
11051,11155
11051,11192
11051,11248
11051,11612
11051,11635
11051,11643
11051,11644
11051,11645
11051,11646
11051,11649
11051,11650
11051,11651
11051,12149
11051,12948
11230,73
11230,11231
12892,1010
11667,487
11667,11535
11667,11536
11667,11668
3886,648
5490,1636
11788,11787
11955,11063
11955,11374
11955,11377
11955,11953
11955,12164
15458,13015
12476,357
12476,12286
12476,12354
12476,12417
12476,13092
12476,13138
12476,13174
12476,13218
12476,13339
12476,13343
1851,404
1851,1546
1851,1853
1851,1855
1851,1856
1851,1857
1851,1858
1851,1859
1851,3635
1851,14163
1851,14164
1851,14165
1851,14166
1851,14167
1851,14168
1851,14169
11352,11337
11352,11351
11352,11644
12378,827
12378,12380
12378,12381
1438,27
1438,184
1438,2170
1438,2212
2112,1546
2112,2104
2112,2105
2112,2106
2112,2108
2112,2109
2112,2110
2112,2111
2112,2113
2112,2115
2112,2116
2575,1636
11121,11078
11121,12286
13464,13463
13488,12684
13488,13331
13488,13487
14361,1546
14361,2114
14776,14777
14776,15538
11188,177
11188,305
11188,506
11188,510
11188,11152
11188,11243
11188,11258
11188,11489
11188,11490
11188,11491
11188,11493
11188,11494
11188,11495
2163,299
2163,770
2163,772
2163,1996
2163,2148
2163,2160
2163,2161
2163,2165
2163,5398
1997,14281
7645,976
4285,406
1889,399
1889,14196
1889,14203
13083,12277
13083,12633
13083,13082
13126,474
1002,457
1002,12286
16142,2475
16142,14414
1545,399
14056,3627
14055,224
12982,1094
12982,12975
15556,12836
15556,12987
15556,13337
15556,15557
12602,11960
11600,275
11600,11760
11600,14517
1685,415
13542,654
13542,1124
13542,1125
13542,1126
13542,1127
13542,12396
13542,13537
13542,13539
13542,13540
13542,13541
13542,13543
13542,13547
13542,13548
13542,13549
13542,13550
2879,1532
2879,1941
2879,2589
2879,3924
2879,3925
2879,3926
2879,3927
2879,5448
2879,5562
2879,5571
2879,5572
2879,5573
2879,5574
2879,5575
2879,5576
2879,5577
2879,5578
2879,5579
2879,5580
2879,5581
2879,5582
2879,5583
2879,5584
2879,5585
2879,5586
2879,5587
2879,5588
2879,5589
2879,5590
2879,5591
2879,5592
11841,11248
11841,11348
11841,11351
11841,11842
11870,11357
11870,11404
587,118
12287,132
12287,12289
12287,12290
12287,12291
15238,11653
15238,15239
1568,845
132,415
132,582
132,762
132,781
132,807
132,3935
132,3936
132,3939
132,3941
132,12288
132,12289
132,12290
132,12291
132,12292
132,14057
132,15292
15223,15220
5536,56
11853,11144
11853,11187
11853,11351
11853,11359
11853,11811
11853,11854
11853,11899
11853,11974
11853,12205
938,297
938,937
938,13173
938,13183
7704,435
12938,12215
12938,12939
13681,12405
13681,13680
5981,1987
11557,11342
11557,11346
2840,2337
14398,1538
14398,2146
15546,14868
11408,11653
11408,11654
11408,11904
11408,12096
11408,12098
11408,12099
11408,12178
11408,15165
11408,15179
13639,12684
13639,13202
13639,13638
13639,15481
13639,15482
13639,15483
12398,474
12398,11449
12398,12286
12398,12396
12398,12732
12398,12784
12398,12865
12398,13202
12398,15470
1030,499
2106,1546
2106,2104
2106,2105
2106,2108
2106,2109
2106,2110
2106,2111
2106,2113
2106,2115
2106,2116
11730,487
11730,11286
11730,11298
11730,11307
11730,11326
11730,11669
11730,11743
11730,12153
11730,15067
11730,15068
5587,1810
13696,13337
15503,13443
15415,11929
13864,139
13864,13865
13864,15291
11690,11319
11690,11689
1496,770
1496,1828
1496,1833
1496,1835
1496,2114
1496,2123
1496,11511
1496,11514
1496,13716
1496,13915
1496,14149
15278,12628
15278,12635
12388,544
12912,863
12912,1166
12912,12445
12912,12446
12912,12783
12912,12865
12912,12914
12912,12916
12912,12918
15233,15230
588,118
16127,2218
16127,14544
16127,14545
16127,14546
16127,16126
5482,2581
12209,12206
12209,12208
14521,327
14521,2132
14521,11089
14521,13852
14521,14356
14521,14520
14521,14522
14521,14523
14521,14524
14521,14525
14521,14526
14521,14527
14521,14528
14521,14530
14521,14531
14521,14532
12568,11140
12568,11929
12568,12570
12568,12571
14494,237
14494,1538
14494,1724
14494,14084
14494,14210
14494,14429
14494,14475
14494,14476
14494,14561
14494,14649
14494,14650
14494,14651
14494,14911
14494,14976
14494,14977
14494,14978
12733,12726
13451,13450
15199,15192
3882,845
1939,1871
1939,7716
12484,11058
12484,12485
12484,12486
11499,308
11499,400
11499,11254
11499,11259
11499,11494
11499,11496
11499,11500
11499,13915
11499,13921
11499,13978
11499,13979
13174,357
13174,12405
13174,13176
13174,13343
13174,13439
1857,1853
1857,1855
1857,1856
1857,1858
1857,1859
1857,3635
12065,11396
12702,12698
12702,12707
12452,297
12452,12518
12452,12732
12452,13673
2167,2168
7863,704
13486,1111
12400,11484
12400,12328
12400,12396
12400,12399
12400,12939
12400,12940
12346,11078
12346,12344
12346,12347
13993,326
13993,16154
11997,494
11997,11996
10546,2340
10546,10547
14219,1013
14219,14223
1978,1972
1978,1976
2151,1532
2151,13912
928,297
928,1049
928,12648
928,13118
928,13119
928,13120
1875,1872
1875,1874
1875,1876
7633,118
14470,1613
14470,14469
14470,14471
14470,14472
14470,14473
14470,14474
14488,14487
13559,12328
6630,6628
5629,5628
5629,5630
1828,770
1828,1831
1828,1833
1828,1835
1828,1868
1828,2123
1828,11244
1828,15513
14497,14476
11156,27
11156,818
11156,13852
11156,14007
11190,11063
11190,11134
11190,11135
11190,11242
11190,11656
11190,12196
11190,12248
11190,12257
1963,1959
1963,1962
1963,1964
1963,1965
1963,1966
1963,1967
5459,2579
13469,13466
13469,13468
13469,13470
13469,13471
12991,1097
12991,1547
12991,12992
12991,13881
12991,13882
12991,13883
11045,73
11045,11459
11045,11465
11045,12769
11045,12814
11807,11336
15222,15220
13338,13333
12180,11654
12180,12179
12180,12181
12180,12182
12180,12183
14202,399
3803,976
15030,73
15030,11151
15030,11257
15030,11484
15030,11485
11859,11353
11859,11359
11859,14953
14218,1013
2188,2182
2188,2189
2188,2190
2188,2191
2188,2192
2188,2193
12439,297
12478,649
12478,12479
12409,12407
12409,12862
12691,457
12201,11248
12201,11645
12201,12202
11394,11396
11394,11653
11394,11844
11394,12053
1991,1990
11363,11344
11363,11653
11363,11654
11363,11884
11063,492
11063,11135
11063,11140
11063,11159
11063,11187
11063,11242
11063,11369
11063,11379
11063,11396
11063,11656
11063,11881
11063,11882
11063,11929
11063,11953
11063,11960
11063,11982
11063,12164
11063,12196
11063,12257
11063,12365
11063,12550
11063,12551
11063,12552
11063,12612
11063,12696
11063,15171
13552,13535
12698,544
12698,12328
12698,12699
12698,12700
12698,12705
12698,12707
14998,1529
14998,14997
7620,3610
11746,275
11746,11328
12895,12328
12895,12894
7728,1942
14997,1529
12354,11078
12354,12286
12354,12732
12354,12793
2192,2182
2192,2189
2192,2190
2192,2191
2192,2193
7725,646
584,118
584,696
584,3467
584,7629
13582,12286
13947,327
13947,415
13947,1599
13947,11095
13947,11251
13947,12306
13947,13948
13947,13949
13947,13950
13947,13951
13947,14252
14414,770
14414,2475
14414,11025
11968,11969
11968,12495
13847,27
13847,112
13847,1539
13847,13838
13847,13848
13847,14930
13847,15381
11786,11128
11786,11334
11786,11338
11786,11644
11786,11785
11786,11800
11786,11801
12166,12552
865,689
865,1987
865,2254
865,5367
11981,15229
11981,15267
13201,1062
5457,1721
12709,12708
14352,436
14352,1546
14352,1571
14352,2095
14352,2097
14352,2098
14352,2099
14352,2100
14352,2101
14352,2102
14352,2103
14352,14351
14352,16124
5395,1714
13692,13337
12960,12835
12960,12961
15423,15424
2144,139
2144,2143
2144,14390
7795,845
1980,1881
1645,297
11926,11370
11926,11927
12955,499
12955,12956
12955,12957
13520,13518
14154,1824
14154,14153
5452,1721
14449,14918
2215,1577
2215,2320
2215,2321
2215,11244
2215,14692
2215,14693
2215,14699
11038,1613
11038,11029
11038,11049
11038,11279
11038,11280
12519,12277
14965,11025
14965,11511
14965,14182
12408,457
12408,12407
13448,13443
14687,920
14687,12328
3635,1853
3635,1855
3635,1856
3635,1858
3635,1859
6635,404
13074,13066
13074,13075
14498,14476
7799,656
11252,400
11252,508
11252,510
11252,1571
11252,1634
11252,11124
11252,11244
11252,11250
11252,11253
11252,11254
11252,11503
11252,11504
11252,11505
11252,11506
11252,11507
11252,11508
11252,11509
11252,11510
11252,11511
11252,11512
11252,11513
11252,11514
11252,13987
3912,404
11317,487
11317,11300
11317,11319
11317,11675
11317,11678
11317,11680
11317,11681
11317,11683
11317,11684
11317,11685
11317,11691
13453,13450
11753,275
11753,11701
11753,11711
11753,11749
11753,11750
11753,11751
11753,11752
11753,11754
12561,11929
13332,12684
1948,1946
1948,1947
1948,15493
1885,782
1885,1881
1885,1883
1885,1884
1885,1886
1885,1887
1885,3638
1885,14193
12370,12372
5608,1078
5421,5412
11462,73
11462,11463
11462,11464
13671,12732
13844,12309
5611,649
12317,824
12317,825
12317,826
12317,827
12317,12318
1869,704
13004,12994
13331,12684
13331,13487
2534,56
2534,1546
2534,1620
12191,11654
12191,12182
12191,12184
12191,12185
12191,12186
12191,12187
12191,12188
12191,12189
12191,12190
12191,12192
12191,12193
12191,12194
12191,12195
12380,827
12380,12381
12277,297
12277,401
12277,994
12277,12268
12277,12453
12277,12643
12277,12653
12277,12774
12277,12775
12277,14836
14466,12482
14896,11244
14896,14895
3893,646
14254,1959
14254,14253
14254,14255
14254,14256
12512,171
12512,500
7731,1989
13051,1031
13051,12123
1853,1855
1853,1856
1853,1858
1853,1859
1982,435
1982,14265
3927,1810
11473,493
11473,11354
11473,11365
11473,11367
11473,11370
11473,11371
11473,11436
11473,11651
11473,11653
11473,11654
11473,11864
11473,11867
11473,11901
11473,11923
11473,11957
11473,12095
11473,12365
11473,12538
11473,12539
11473,15267
11671,496
11671,11320
11671,11326
11671,11601
11671,12142
11671,12156
11671,12157
11671,14538
11671,15067
11671,15075
13544,1124
13544,1126
13544,13545
13544,13546
13418,13420
13418,13422
294,215
294,794
294,821
294,824
294,827
294,828
294,12272
294,12793
294,15443
11329,275
11329,413
2121,350
2121,2094
14701,1868
14701,11244
14651,1724
14651,14210
14651,14429
14651,14475
14651,14649
14651,14650
15298,13872
14365,11542
14365,11550
15200,11138
15200,11612
15200,15201
15200,15202
15200,15203
15200,15204
15200,15267
15200,15268
11481,73
11481,11280
11481,11480
11481,11482
11481,11485
11481,11486
2081,4273
2081,4283
12061,11396
12061,12062
987,1901
987,1958
987,8584
14174,1860
827,215
827,824
827,825
827,826
827,828
827,12272
827,12318
827,12323
827,12324
