source,target
1124,13539
1124,13540
1124,13541
1124,13543
1124,13545
6588,1892
11620,413
11620,11037
11620,11128
11620,11619
13861,305
13861,13862
15176,15165
14221,15319
11969,11653
11969,11654
11969,15087
14508,14476
14508,14507
14508,14509
14508,14510
14508,14511
3519,1902
3519,1919
12606,11242
12612,12613
14003,818
14003,1906
14003,11052
14003,14655
2572,1868
14374,1724
14374,2114
14374,2128
5393,1714
12919,11451
12919,13633
12919,13634
13185,13182
13185,13186
13185,15478
14237,1870
2105,1546
2105,2104
2105,2108
2105,2109
2105,2110
2105,2111
2105,2113
2105,2115
2105,2116
3802,976
12316,824
12411,1007
12411,12407
12411,12412
12411,12413
12411,12414
5398,772
5398,1996
5398,2146
5398,2148
5398,2149
5398,2160
5398,2161
5398,2165
2218,708
2218,1970
2218,7743
2218,7744
2218,7745
2218,7746
2218,14544
2218,14545
2218,14546
2218,16126
2127,2114
13670,12732
13186,13182
13186,15478
13034,11280
13034,11449
13034,11466
13034,13429
828,215
828,474
828,499
828,500
828,12272
828,12329
828,13567
15188,11653
15188,11654
15188,11856
15188,15191
15188,15524
7756,3837
14613,73
14613,11243
14613,11244
14613,13909
14613,14619
14613,14704
14613,14705
14613,14706
14613,14707
14613,14708
14613,14709
1960,1959
19,2475
19,2479
13865,139
13865,15291
13172,13114
13927,308
13927,11184
13927,11250
13927,11500
13927,11511
13927,13862
13927,13913
13927,13914
13927,13915
13927,13916
13927,13919
13927,13921
13927,13922
13927,13924
13927,13928
13927,13930
13927,15428
13219,13218
2293,435
2293,1987
11951,11373
11951,12174
13156,12981
13156,13157
13156,13158
13156,13160
13156,13161
15117,15113
13878,327
13878,11018
13878,11019
13878,11095
13878,13875
13878,13876
13878,13879
5621,654
11638,11161
11638,11636
11638,11637
11280,73
11280,74
11280,1868
11280,11114
11280,11152
11280,11243
11280,11466
11280,11480
11280,11482
11280,11485
11280,11486
11280,11491
11280,11494
11280,13046
11280,13048
11280,13985
11280,14615
7737,1870
500,73
500,288
500,499
500,501
500,1022
500,11058
500,11449
500,11451
500,11468
500,11484
500,12328
500,12396
500,12492
500,12497
500,12684
500,12810
500,12847
500,12943
500,12944
500,12945
500,12946
500,12947
500,12949
500,12950
500,12951
500,13041
1842,1837
1842,1840
1842,1843
11764,275
11764,11763
12997,12998
14546,14544
14546,14545
14546,16126
12749,73
5582,1810
12115,11418
762,781
12843,12410
12843,12835
12843,12836
12843,12837
12843,12838
12843,12839
12843,12841
12843,12842
12843,12844
12843,13648
11650,11248
13342,1092
13342,11484
13342,12497
15498,1990
15498,14274
12215,11242
12215,12365
12215,15225
12256,327
12256,415
12256,815
12256,1599
12256,1741
12256,1954
12256,11018
12256,11019
12256,11034
12256,11095
12256,12459
12256,13873
12256,13875
12256,13876
12256,13938
12256,13946
12256,13949
12256,14023
12256,14035
12256,14037
12256,14250
12256,14487
12256,14658
12256,14986
12256,15521
14028,415
14028,12303
14028,13960
14028,14025
14028,14026
14028,14029
14028,14030
14028,14031
14028,14032
2104,1546
2104,2108
2104,2109
2104,2110
2104,2111
2104,2113
2104,2115
2104,2116
112,27
112,818
112,1539
112,13838
112,13849
112,13850
112,14930
112,15381
13628,13187
14624,11114
599,373
599,399
599,649
599,1076
599,1077
599,1079
599,5553
599,5619
599,12491
998,999
12838,12410
12838,12835
12838,12836
12838,12837
12838,12839
12838,12841
12838,12842
12838,12844
11414,11375
11414,11412
11414,11843
11414,12109
13828,1660
14353,15509
11358,11128
11358,11248
11358,11357
11358,11612
3664,2142
3664,3665
7865,704
11396,11187
11396,11242
11396,11653
11396,11654
11396,11884
11396,11929
11396,12059
11396,12066
11396,12386
11396,13492
11396,15276
14250,1954
11979,11378
14743,12666
14743,13975
5508,2570
13850,27
13850,818
13850,13849
13885,74
7700,435
1839,1837
1839,2486
11847,11350
11847,11811
15550,12518
7726,646
15169,15166
13922,308
13922,11184
13922,11250
13922,11500
13922,11511
13922,13862
13922,13913
13922,13914
13922,13915
13922,13916
13922,13919
13922,13921
13922,13924
13922,13928
13922,13930
13922,15428
12690,457
15213,15205
14351,1546
14351,1571
14351,2095
14351,2097
14351,2098
14351,2099
14351,2100
14351,2101
14351,2103
14351,16124
1945,650
1945,1898
1945,4078
5573,1810
13321,12412
1966,1959
1966,1962
1966,1964
1966,1965
1966,1967
14249,647
13972,13891
13027,12710
13027,13028
15500,13437
15068,15067
2097,1546
2097,1571
2097,2095
2097,2098
2097,2099
2097,2100
2097,2101
2097,2103
2097,16124
12562,11654
12562,11929
5628,5627
7786,3876
12445,920
12445,12446
12445,12732
12445,13061
12943,12944
12943,12945
12943,12946
12943,12947
12943,12951
13570,15534
5521,5519
13594,457
11475,73
11475,11466
14467,1613
14467,2178
14467,14468
14475,1724
14475,2180
14475,14171
14475,14210
14475,14429
14475,14476
14475,14650
14205,782
2570,1708
2570,5507
2570,5509
2570,5510
13876,327
13876,11018
13876,11019
13876,11095
13876,13873
13876,13875
13876,13879
7636,435
12204,12203
2330,1868
2330,5539
2103,350
2103,1546
2103,1571
2103,2095
2103,2098
2103,2099
2103,2100
2103,2101
2103,16124
288,74
288,350
288,501
288,1020
288,1022
288,1092
288,1097
288,11449
288,11466
288,11468
288,12328
288,12412
288,13320
288,13652
288,13662
1532,1810
1532,2550
1161,12328
14444,11048
14444,14434
14444,14437
14444,14438
14444,14439
14444,14441
14444,14442
14444,14443
13021,13019
11911,11357
11911,11367
11449,73
11449,501
11449,11451
11449,11466
11449,11468
11449,11479
11449,12302
11449,12682
11449,12683
11449,12684
11449,12685
11449,12931
11449,13428
12049,11393
14526,327
14526,2132
14526,13852
14526,14356
14526,14520
14526,14522
14526,14523
14526,14524
14526,14525
14526,14527
14526,14528
14526,14530
14526,14531
14526,14532
11369,492
11369,11134
11369,11140
11369,11159
11369,11187
11369,11370
11369,11653
11369,11654
11369,11882
11369,11917
11369,11919
11369,11929
11369,15261
11369,15267
326,409
326,1643
14919,818
14919,14918
1979,1892
13262,13256
13905,305
13905,11152
2496,2483
2496,2494
2496,2495
2496,2497
11793,11298
12298,457
12298,474
12298,823
12298,11078
12298,11133
12298,11176
12298,12299
12298,12300
12298,12301
12298,12311
12298,12315
12298,12750
12853,12328
12853,12855
6715,845
13287,12395
13287,13288
13478,1111
3434,15464
12931,1111
12931,12302
12931,12682
12931,12683
12931,12684
12931,12685
12931,13481
1745,1741
15555,1721
11505,508
11505,510
11505,11124
11505,11250
11505,11253
11505,11503
11505,11508
11505,11509
11505,11510
11505,11511
11505,11512
11505,11513
14443,2267
14443,11048
14443,14434
14443,14437
14443,14438
14443,14439
14443,14441
14443,14442
14198,399
14198,818
3950,1892
3950,3952
13860,305
13860,13858
14431,818
14431,2185
14431,2186
14431,14458
14185,704
11177,11056
11177,11094
11177,11184
14504,14476
1065,12328
1065,12692
11864,11354
11864,11651
921,654
921,1046
921,13473
11672,534
11672,11673
11672,11674
8416,1943
8416,8417
13115,13091
7748,1959
1533,1636
1533,14994
14967,14966
14967,14967
12644,12268
12644,12449
12020,11387
13896,374
14255,14253
14274,1990
14274,14868
5603,1078
11372,11140
11372,11187
11372,11351
11372,11653
11372,11856
11372,11881
11372,11882
11372,11889
11372,11901
11372,15239
14539,1937
14539,14833
11,973
11,1538
11,1923
11,1932
11,12459
5533,1822
2267,1883
2267,2269
2267,2270
2267,12242
2267,14638
2267,14639
1620,1721
1620,13567
1620,13986
1620,15721
1620,15722
7727,2600
12473,937
11789,11140
14987,1534
14987,14986
14987,14989
14537,2212
12757,12756
6591,18
14460,2148
15191,15524
1861,1708
1861,14175
1861,14176
13678,12732
13197,13196
11124,508
11124,510
11124,11250
11124,11253
11124,11503
11124,11508
11124,11509
11124,11510
11124,11511
11124,11512
11124,11513
11124,14377
695,1714
12275,215
12275,12274
12214,11654
12214,12210
12651,215
12651,12449
13567,994
15108,15107
14391,14390
15444,11345
3815,435
13420,12492
13420,13422
5574,1810
11344,11203
11344,11248
11344,11823
11344,11825
11344,11826
11344,11856
14773,1890
14773,14775
11029,158
11029,325
11029,1573
11029,1574
11029,11152
11029,11243
11029,11249
11029,13898
11029,13899
11029,13901
11029,13902
13015,12710
13015,13010
13015,13016
5589,1810
11393,11653
11393,11654
11393,11884
11393,12051
11393,12052
11804,11612
73,74
73,75
73,177
73,191
73,223
73,227
73,325
73,350
73,447
73,473
73,499
73,501
73,1097
73,1571
73,1573
73,1604
73,1625
73,11053
73,11231
73,11232
73,11257
73,11448
73,11451
73,11452
73,11453
73,11455
73,11456
73,11457
73,11461
73,11466
73,11468
73,11469
73,11470
73,11471
73,11472
73,11476
73,11480
73,11482
73,11484
73,11485
73,11486
73,11487
73,12407
73,12490
73,12769
73,12814
73,12901
73,12913
73,12952
73,13046
73,13880
73,13973
73,13974
73,13976
73,14533
7764,2592
13114,1097
13114,13170
14487,12459
14487,14047
14487,14489
14487,14490
14487,15521
14487,16125
12497,1092
12497,11058
12497,11466
12497,11484
12497,12496
12497,12684
12497,12934
12875,12871
11337,11338
11337,11357
13999,354
14002,354
11486,11482
11486,11485
15167,15166
15448,1007
15448,15447
2587,3435
1872,1636
1872,1874
1872,1876
14400,2146
14400,14399
14511,14476
14511,14507
14511,14509
14511,14510
11823,11203
12924,12923
12526,12525
14201,399
12269,215
12269,15171
12872,12571
12872,12873
12583,11140
12583,12587
13138,13092
13974,350
13974,447
13974,13973
11950,11373
12748,12355
1949,1636
5414,272
12309,708
12309,11260
12309,13912
12309,14258
12309,14777
5614,649
2098,1546
2098,1571
2098,2095
2098,2099
2098,2100
2098,2101
2098,16124
5485,1636
14232,1871
1001,457
2343,1863
13522,13521
15291,139
12141,12142
5464,2579
11114,11466
11114,14623
11114,14625
11130,275
11130,11778
12683,12302
12683,12328
12683,12682
12683,12684
12683,12685
13054,12067
13054,13053
14375,2114
554,491
554,493
7703,435
2128,1724
2128,2114
14468,1613
14468,2178
12754,826
12754,12750
12754,12752
12754,12753
13632,13629
13524,13527
11831,11345
13992,5
13992,1636
5455,1721
14648,1724
14648,14645
14648,14646
15481,12684
15481,15482
15481,15483
12855,12328
493,11654
493,11913
493,11958
1078,649
1078,5602
1078,5605
1078,5606
1078,5607
1078,13283
1078,13284
11939,11371
11939,11938
11939,11940
11343,275
11343,11226
7750,1968
15554,1721
6596,1892
12975,12328
12975,12348
12975,12393
12975,12976
12975,12978
12975,12979
12975,12981
14190,1881
12189,11654
12189,12182
12189,12184
12189,12185
12189,12186
12189,12187
12189,12188
12189,12193
12189,12194
12189,12195
11693,11681
2132,327
2132,1713
2132,1714
2132,2131
2132,2133
2132,2134
2132,2136
2132,2141
2132,5399
2132,13852
2132,14356
2132,14385
2132,14520
2132,14522
2132,14523
2132,14524
2132,14525
2132,14527
2132,14528
2132,14530
2132,14531
2132,14532
5547,1902
14757,2131
14757,14755
5483,1636
11974,11187
11887,11654
13641,12981
13811,1951
13811,12242
13811,15315
5983,1987
14545,14544
14545,16126
5531,1822
2095,139
2095,350
2095,1546
2095,1571
2095,1574
2095,2099
2095,2100
2095,2101
2095,2114
2095,2122
2095,14364
2095,16124
12302,11176
12302,12682
12302,12684
12302,12685
13038,457
13038,13039
13038,13040
11681,11319
11681,11678
11681,11686
11681,11691
12613,11242
12613,11913
13145,12897
4279,7624
11037,413
11037,11128
11037,11619
2492,1546
2492,2483
2492,14434
13162,12328
13162,12348
13162,12356
13162,13163
13162,13168
13162,13169
13162,15477
2500,1890
2500,14934
2500,14935
15272,15267
1139,474
11830,11248
11830,11345
11830,11426
11830,11828
11490,177
11490,510
11490,11491
11490,11493
11490,11494
11490,11495
3898,1013
11792,11612
11792,11791
13343,13346
12122,11134
11953,11373
11953,11654
11953,11922
11953,11923
11953,12164
14639,12242
12120,11134
5505,1708
161,937
5495,1518
5625,5624
5532,1822
11500,308
11500,11184
11500,11250
11500,11259
11500,11494
11500,11496
11500,11511
11500,13862
11500,13913
11500,13914
11500,13915
11500,13916
11500,13919
11500,13921
11500,13924
11500,13928
11500,13930
11500,15428
2194,1915
2194,14482
2194,14483
2194,14484
2194,15518
6595,1660
13540,654
13540,1125
13540,1126
13540,12396
13540,13537
13540,13539
13540,13541
13540,13543
12410,499
12410,12355
12410,12407
12410,12750
12410,12822
12410,12825
12410,12826
12410,12828
12410,12829
12410,12832
12410,12833
12410,12834
12410,12835
12410,12836
12410,12837
12410,12839
12410,12841
12410,12842
12410,12844
12486,11058
12486,12485
12355,11078
12355,12747
12355,12833
12355,12835
12355,12841
7711,1871
13941,11007
13941,13938
13941,13939
13941,13940
13941,13942
12626,12625
13944,11007
13944,13938
13944,13943
13944,13945
1972,435
1972,1810
1972,1870
1972,1871
1972,1969
1972,1976
7749,1968
1903,1901
2338,2337
2338,2340
13143,13142
12985,11232
12985,12296
5492,1518
13898,158
13898,325
13898,1573
13898,1574
13898,11152
13898,11243
13898,11249
13898,13899
13898,13901
13898,13902
3814,435
11351,11355
11351,11357
11351,11373
11351,11603
11351,11843
11351,11854
11351,11856
11351,11857
11351,11881
11351,11921
11351,12365
11351,15261
15145,15141
13046,13047
13046,13048
3924,1810
13275,1079
13119,13118
5623,654
5623,5624
13897,177
13897,374
13897,1571
13851,27
13851,14078
11510,508
11510,510
11510,11250
11510,11253
11510,11503
11510,11508
11510,11509
11510,11511
11510,11512
11510,11513
12874,12871
14767,1690
1882,782
1882,1881
5331,2579
11257,171
11257,649
11257,11058
11257,11451
11257,11466
11257,11468
11257,11483
11257,11484
11257,11485
11257,12407
11257,12483
11257,12492
11257,12494
11257,12513
11257,12529
11257,13487
11257,15285
11257,15456
11042,11117
16105,16091
12594,11901
12594,11959
12594,12595
12594,12596
12594,15422
11477,11466
6597,1892
12290,12289
12876,12871
13899,158
13899,325
13899,1573
13899,1574
13899,11152
13899,11243
13899,11249
13899,13901
13899,13902
12208,12206
12114,11418
11928,492
12058,11026
12058,11395
12058,11905
12058,15194
5472,2584
15560,15559
1741,286
1741,327
1741,1747
1741,3523
1741,11260
1741,12308
1741,15904
12685,12682
12685,12684
14024,415
14243,1942
14906,2475
14699,1577
1663,1659
12945,12944
12945,12946
12945,12947
12945,12951
11655,11653
11655,11654
14778,2379
15195,11370
15195,15196
12495,11242
12495,11418
14569,14551
14532,327
14532,14356
14532,14520
14532,14522
14532,14523
14532,14524
14532,14525
14532,14527
14532,14528
14532,14530
14532,14531
2600,1942
2488,2486
2488,2490
7862,704
13662,1048
13662,13663
13662,13665
13662,13666
13662,13686
5423,27
5423,5411
11491,177
11491,510
11491,1571
11491,1577
11491,11115
11491,11493
11491,11494
11491,11495
11491,13903
11491,13904
12884,12328
12884,12446
12884,12885
12884,12887
12885,12446
12885,12887
1996,772
1996,2148
1996,2160
1996,2161
1996,2165
12329,215
12329,12272
13914,308
13914,11184
13914,11250
13914,11511
13914,13862
13914,13913
13914,13915
13914,13916
13914,13919
13914,13921
13914,13924
13914,13928
13914,13930
13914,15428
13330,12684
14527,327
14527,13852
14527,14356
14527,14520
14527,14522
14527,14523
14527,14524
14527,14525
14527,14528
14527,14530
14527,14531
14949,11242
14949,12258
12547,11187
12547,11242
12547,12549
13523,13521
13957,11260
13957,14665
13957,14666
13957,14667
13957,14671
15060,11298
1868,704
1868,1603
1868,1867
1868,5541
1868,11243
1868,11244
1868,12328
1868,16154
1530,1636
1530,2553
14940,2501
14385,1713
14385,1714
14385,2131
14385,2133
14385,2134
14385,2136
14385,2141
14385,5399
14385,14452
14037,13949
14037,14035
11729,11300
11729,11307
11469,75
11469,447
11469,473
11469,11232
11469,11468
11469,11470
11469,12407
11469,12952
11469,12987
3799,697
13087,13088
1692,415
1692,1937
12649,12449
15493,1946
15304,15303
12182,11654
12182,12179
12182,12181
12182,12183
12182,12184
12182,12185
12182,12186
12182,12187
12182,12188
12182,12193
12182,12194
12182,12195
11191,11078
11191,11176
5422,5412
11314,11535
11314,11660
11314,11661
14426,14476
6628,6629
8246,807
13966,13938
12715,12315
12715,12710
12715,12711
12715,12713
12715,12716
14722,14720
14722,14721
5212,937
5212,1571
973,1892
973,15314
13283,13284
14369,2114
11812,15466
14050,1723
14050,14048
14050,14049
14050,14051
16099,1898
8241,807
14519,818
14519,13852
12149,11645
12149,12948
14240,1941
14240,14239
12894,12328
13901,158
13901,325
13901,1573
13901,1574
13901,11152
13901,11243
13901,11249
13901,13902
12300,11176
12300,12299
12300,12301
12873,12871
7668,976
2108,1546
2108,2109
2108,2110
2108,2111
2108,2113
2108,2115
2108,2116
7698,435
12688,457
13205,11451
15318,12308
12865,1166
12865,12866
12865,12868
15529,350
13495,11242
13495,12571
12235,13515
13213,1062
7792,845
15440,12432
15440,12725
12188,11654
12188,12184
12188,12185
12188,12186
12188,12187
12188,12193
12188,12194
12188,12195
11466,171
11466,499
11466,1092
11466,11058
11466,11117
11466,11451
11466,11468
11466,11476
11466,11479
11466,11483
11466,11484
11466,12492
11466,12494
11466,12496
11466,12513
11466,12514
11466,12684
11466,12704
11466,12862
11466,13006
11466,13227
11466,13428
13192,1067
14510,14476
14510,14507
14510,14509
2581,5481
3670,184
3670,14750
3670,14751
3670,14752
13685,11451
13685,13684
1973,656
1973,14267
1973,14931
12628,12625
12321,11133
12321,12319
12321,12320
12321,12322
13251,1077
13251,13252
11485,11482
11485,11484
11485,12940
13854,818
13333,12835
13333,12836
13333,13113
13333,13337
1206,1602
11483,171
11483,11058
11483,11451
11483,11468
11483,11484
11483,12492
11483,12494
11483,12496
11483,12684
11483,13211
6602,1892
4080,650
11371,11651
11371,11938
11371,11940
3658,1881
1009,457
1009,474
1009,1166
1009,12891
12482,649
2109,1546
2109,2110
2109,2111
2109,2113
2109,2115
2109,2116
2109,2486
2109,14915
2109,14916
2109,14917
1987,1024
1987,1134
1987,1892
1987,1969
1987,1970
1987,2295
1987,3986
1987,3987
1987,5982
12110,11654
13007,13006
1937,415
1937,14233
1937,15738
12559,11140
12559,12558
13080,939
13928,308
13928,11184
13928,11250
13928,11511
13928,13862
13928,13913
13928,13915
13928,13916
13928,13919
13928,13921
13928,13924
13928,13930
13928,15428
1721,1546
1721,1724
1721,1837
1721,2171
1721,2178
1721,2481
1721,2482
1721,2483
1721,2484
1721,5453
1721,5454
13099,13091
6589,1892
12666,13284
12666,13975
1152,457
13659,350
8240,807
11503,508
11503,510
11503,11250
11503,11253
11503,11508
11503,11509
11503,11511
11503,11512
11503,11513
13530,13497
13530,13527
13530,13529
13530,13531
13072,13066
12296,11232
12296,12965
12595,11901
12595,12596
12595,15422
14207,782
12558,11140
12412,823
12412,12407
12412,12413
12412,12414
12412,13322
12412,13323
12412,13324
12412,13325
12792,12784
12792,12791
2185,818
2185,2182
2185,2186
2185,14458
2185,14479
2185,15517
406,4286
3665,2142
6611,6610
12272,215
12272,795
12272,12314
12272,12793
12492,171
12492,457
12492,11058
12492,11468
12492,11484
12492,12313
12492,12328
12492,12446
12492,12494
12492,12847
12492,12862
12492,12981
12492,13422
12492,13426
12492,13428
13209,13207
13209,13208
2133,1713
2133,1714
2133,2131
2133,2134
2133,2136
2133,2141
2133,5399
491,12389
5624,5626
5624,5627
11817,11140
11817,15080
1518,1636
1518,1708
1518,2466
1518,2576
1518,5491
1518,5493
1518,5494
1518,5496
1518,5497
1518,5498
1518,5500
1518,5501
1518,14148
1518,14182
1518,14183
13309,13307
11611,11067
7796,656
11452,11453
1540,27
1540,13857
13352,1094
11977,11378
13473,215
7630,118
11862,11354
5374,1871
14424,14423
14424,16120
15192,11409
15192,15128
15192,15193
11022,413
11022,11612
11022,11622
11022,11628
11022,11629
11022,11631
11022,11632
11022,11633
11022,15127
11022,15205
14857,11243
11795,11644
11795,11752
11795,11805
12828,499
12828,12750
12828,12825
12828,12826
12828,12829
12828,12832
5522,5519
11679,11307
12964,12835
12396,654
12396,823
12396,1125
12396,1126
12396,12407
12396,12416
12396,13537
12396,13539
12396,13541
12396,13543
11700,11701
5475,1636
11654,492
11654,11134
11654,11140
11654,11187
11654,11370
11654,11373
11654,11374
11654,11375
11654,11377
11654,11378
11654,11409
11654,11418
11654,11653
11654,11844
11654,11884
11654,11886
11654,11889
11654,11922
11654,11923
11654,11929
11654,11958
11654,12095
11654,12174
11654,12179
11654,12181
11654,12183
11654,12184
11654,12185
11654,12186
11654,12187
11654,12193
11654,12194
11654,12195
11654,12365
11654,12538
11654,12539
11654,12597
11654,13061
11654,15141
11654,15163
11654,15165
11654,15205
11654,15239
11654,15265
14372,2114
1940,1870
1940,5360
11656,11242
11656,12257
1970,1660
13987,1571
13987,1634
13987,11244
13987,11512
15114,15115
12684,474
12684,823
12684,1022
12684,11451
12684,11479
12684,12682
12684,13233
12684,15482
12684,15483
14148,1714
14148,1888
14148,13915
14148,14180
14148,14182
14148,14183
14148,14379
14148,14380
14148,14381
14148,14383
12121,11134
826,824
826,12318
826,12328
826,12808
826,12870
826,12888
5470,2584
15422,11901
15422,12596
2269,2270
13032,13022
13032,13024
13032,13030
11346,11644
11346,11791
2178,1613
2178,1724
2178,2481
2178,2482
2178,2483
2178,2484
534,11673
534,11674
2592,7760
2592,7762
2592,7763
13953,27
15445,11345
11495,177
11495,510
11495,11493
11495,11494
13656,13086
11027,11243
5476,1636
11140,492
11140,11159
11140,11187
11140,11242
11140,11379
11140,11653
11140,11882
11140,11901
11140,11929
11140,11959
11140,11982
11140,12067
11140,12257
11140,12365
11140,12368
11140,12374
11140,12375
11140,12377
11140,12588
11140,12589
11140,12590
11140,12597
892,654
2490,2486
2545,1534
11856,11355
11856,11857
11856,12365
11856,15261
12187,12184
12187,12185
12187,12186
12187,12193
12187,12194
12187,12195
14409,14408
14409,15513
12249,13284
12249,13975
12249,14224
1012,457
29,374
29,13894
772,2148
772,2160
772,2161
772,2165
12811,457
12811,12810
15093,11752
15202,15203
12747,474
12747,12328
12747,13102
8242,807
13870,13868
13870,13869
12432,401
12432,12725
12653,11242
12653,12520
708,648
708,1870
708,11260
708,13515
708,14476
708,14551
15081,11298
14930,27
13541,654
13541,1125
13541,1126
13541,13537
13541,13539
13541,13543
7701,435
2584,1636
2584,5451
2584,5469
2584,5473
2584,5474
13043,12965
13838,27
13838,15381
12419,12407
12419,12422
15079,11631
1166,401
1166,13629
11508,508
11508,510
11508,11250
11508,11253
11508,11509
11508,11511
11508,11512
11508,11513
12647,1022
12647,12646
12948,11645
1924,399
1924,1013
1924,2501
1924,8585
1924,14220
1924,14225
1924,14227
11791,11341
11791,11612
11791,11644
11791,11923
11791,15157
11791,15158
1695,415
2574,6617
12514,171
12514,12513
13325,13322
13325,13323
13325,13324
14029,415
14029,1538
14029,12303
14029,13960
14029,14025
14029,14026
14029,14030
14029,14031
14029,14032
2278,357
2187,2182
939,401
939,12488
14562,13652
14442,11048
14442,14434
14442,14437
14442,14438
14442,14439
14442,14441
16120,14423
12590,11929
12590,12588
12590,12589
1733,1723
1733,1729
1733,1730
1733,1731
1733,1732
15337,13699
5468,2579
11367,11357
11367,11653
11367,11855
11367,11889
11367,11907
11367,11908
11367,11913
11367,11929
11367,12210
11367,15163
1577,1571
1577,2320
1577,2321
1577,11115
1577,11244
1577,13903
1577,13904
5360,1870
11750,275
11750,11701
11750,11711
11750,11751
11750,11752
15410,11078
164,2554
1999,1968
1999,4024
5598,1881
11244,374
11244,1546
11244,1571
11244,1634
11244,1636
11244,1708
11244,1818
11244,1835
11244,2320
11244,2321
11244,11119
11244,11243
11244,11512
11244,13909
11244,14533
11244,14619
11244,14705
11244,14706
11244,14707
11244,14895
11244,15284
12642,12268
12847,12328
12847,12494
12847,12848
3964,3960
13693,13337
14561,1538
14561,14084
14561,14429
14561,14976
14561,14977
14561,14978
704,1571
704,1867
704,1893
704,7861
704,7864
704,14619
14434,2142
14434,11048
14434,14435
14434,14436
14434,14437
14434,14438
14434,14439
14434,14441
12753,12750
12753,12752
15178,15165
12527,12523
14536,2212
14931,14011
12446,920
12446,12402
12446,12887
13031,13030
184,5
184,27
184,354
184,5408
184,11250
184,13836
184,13837
184,15372
184,15375
14049,1723
14049,14048
14049,14051
648,601
648,656
648,3885
648,14659
1134,118
1134,656
13857,1652
13857,14653
2115,1546
2115,2110
2115,2111
2115,2113
2115,2116
11624,11612
11624,11623
11624,11625
11802,11803
1897,1892
1897,1895
1897,1898
1897,1900
13068,12540
3908,6624
14200,399
7667,976
11067,11601
12494,171
12494,11058
12494,11468
12494,11484
12494,12521
12494,12522
15470,474
5278,415
14666,14665
11625,11612
11625,11623
14242,1941
13196,13198
13196,13199
13196,13200
13024,1079
13024,13022
13024,13025
13024,13289
14629,14628
3840,2501
3840,7753
3840,7755
13252,1077
12752,12750
12598,12597
12421,12407
5448,1810
12633,11242
12633,12520
12633,12570
12633,12635
12633,12636
12633,12732
12633,15229
3877,845
12480,649
11884,11653
11884,11901
13250,1077
11959,11929
11959,12365
11959,12593
1062,12328
1062,12454
1062,13181
1062,13217
1669,656
1669,14226
795,215
15158,11923
15158,15157
4281,1943
4083,650
649,1824
649,5559
649,5609
649,5612
649,5613
649,5616
649,12479
649,12481
