id,birthY,gender,nationality,label
12784,538,1,隋,智聚
12785,538,1,南梁,胤
12786,538,1,南梁,顧希憑
12787,538,1,南梁,謝峻岳
12788,540,1,陳,陳伯周
12789,540,1,陳,陳叔齊
12790,538,1,隋,劉
12791,538,1,隋,道恭
12792,538,1,隋,道順
12793,534,1,隋,慧曠
12794,534,1,南梁,曹亮宗
12797,544,1,隋,智琳
12798,544,1,南梁,閭丘儼
12801,532,1,隋,蕭摩訶
12802,544,1,隋,李海游
12803,544,1,隋,劉正勸
12804,544,1,隋,智鏗
12805,548,1,隋,淨願
12808,544,1,隋,釋��淵
12809,572,1,唐,鄭善果
12810,544,1,隋,法總
12811,570,1,唐,行等
12812,490,1,隋,法瓚
12813,490,1,隋,慧最
12814,596,1,唐,摩揭陀國王
12815,464,1,南齊,僧溫
12822,535,1,隋,志湛
12825,536,1,隋,法懿
12826,536,1,隋,懷正
12827,536,1,隋,道深
12828,536,1,隋,圓粲
12829,536,1,隋,慧凝
12830,536,1,隋,道照
12831,536,1,隋,明儒
12832,536,1,隋,圓常
12833,555,1,隋,王頗
12834,535,1,隋,明空
12835,573,1,唐,道傑
12836,572,1,唐,神素
12837,558,1,隋,寶超
12838,558,1,隋,靜觀
12839,558,1,隋,僧藏
12840,558,1,隋,智起
12841,560,1,隋,法楞
12842,558,1,隋,圓經
12843,559,1,唐,十力
12844,558,1,隋,法景
12845,558,1,隋,慧達
12846,558,1,隋,法達
12847,535,1,隋,智矩
12848,535,1,隋,郭演
12849,557,1,隋,慧感
12850,550,1,隋,慧海
12851,541,1,隋,辯義
12852,541,1,隋,曇散
12853,554,1,唐,曇恭
12854,554,1,隋,道撫
12855,554,1,隋,賾淨
12856,529,1,隋,智命
12857,541,1,隋,智耀
12858,547,1,隋,明舜
12859,547,1,隋,慧相
12862,563,1,唐,道宗
12863,548,1,唐,普曠
12865,543,1,唐,保恭
12866,543,1,隋,崔超道
12868,543,1,隋,徹
12870,551,1,唐,道撫
12871,501,1,隋,慧隆
12872,508,1,南梁,何翦
12873,504,1,南梁,何嶷
12874,501,1,陳,慧舒
12875,501,1,陳,蔣規
12876,501,1,陳,礭
12884,554,1,隋,慧覺
12885,534,1,陳,陳伯恭
12886,534,1,陳,孫瑒
12887,532,1,陳,傅縡
12888,551,1,唐,智騫
12889,532,1,隋,李世師
12891,564,1,隋,淨範
12892,535,1,隋,海玉
12893,535,1,隋,靈辯
12894,555,1,隋,敬脫
12895,562,1,隋,段文操
12896,550,1,唐,善胄
12897,573,1,隋,楊秀
12898,550,1,唐,慧威
12900,553,1,唐,寶襲
12901,610,1,唐,補羅稽舍王
12902,553,1,唐,明洪
12903,531,1,唐,慧覺
12904,528,1,唐,智琚
12905,528,1,南梁,李褘
12907,528,1,唐,丘明衍
12908,528,1,唐,譽
12909,528,1,唐,雅
12910,566,1,唐,道慶
12912,539,1,唐,慧因
12913,602,1,唐,婆羅門
12914,539,1,唐,法仁
12915,539,1,南梁,干寶
12916,539,1,南梁,于元顯
12918,534,1,陳,智瓘
12919,576,1,唐,蕭鈞
12920,566,1,隋,小明
12921,571,1,唐,靜藏
12923,571,1,唐,宇文明達
12924,571,1,隋,王德仁
12925,568,1,唐,宇文世壽
12926,571,1,唐,道刪
12927,532,1,唐,圓光
12929,553,1,隋,圓安
12930,589,1,唐,海順
12931,553,1,隋,道遜
12932,571,1,唐,慧本
12933,295,1,東晉,康昕
12934,567,1,唐,曇藏
12938,455,1,南梁,蕭軌
12939,507,1,陳,蕭長
12940,573,1,唐,法位
12941,559,1,唐,明贍
12942,570,1,隋,孟暠
12943,570,1,隋,西門義
12944,570,1,唐,孟紹
12945,570,1,唐,孟續
12946,570,1,唐,孟績
12947,570,1,唐,明曠
12948,375,1,劉宋,法勇
12949,550,1,隋,慧安
12950,567,1,唐,宗
12951,572,1,唐,孟明略
12952,602,1,唐,智證
12955,569,1,唐,神照
12956,569,1,唐,尉明智
12957,569,1,唐,空
12958,573,1,唐,真瑩
12959,573,1,隋,何記
12960,573,1,隋,奘寂
12961,573,1,隋,安藝
12962,573,1,隋,魏
12963,573,1,唐,眞慧
12964,573,1,唐,樊綽
12965,566,1,唐,志寬
12966,576,1,唐,法護
12968,576,1,隋,趙恒
12969,576,1,隋,崔汪
12973,559,1,唐,慧壁
12974,559,1,唐,巖
12975,564,1,唐,智琰
12976,564,1,南梁,朱獻
12977,564,1,陳,朱珉
12978,564,1,陳,璩
12979,564,1,陳,持
12980,564,1,陳,延
12981,543,1,陳,智㬭
12982,561,1,唐,李世嘉
12983,554,1,陳,道安
12984,571,1,唐,智峯
12985,576,1,唐,慧景
12987,556,1,唐,道愻
12988,561,1,唐,道謙
12989,564,1,陳,張正見
12990,554,1,唐,道宗
12991,555,1,唐,竇軌
12992,566,1,唐,三慧
12993,566,1,唐,段綸
12994,564,1,唐,慧頵
12995,564,1,隋,明智
12996,566,1,隋,劉權
12997,564,1,隋,智䂮
12998,564,1,隋,智猛
12999,564,1,隋,道願
13000,565,1,隋,法濟
13001,564,1,唐,惠儀
13002,403,2,東晉,白
13003,564,1,唐,陳士綽
13004,564,1,唐,智奘
13005,564,1,唐,法韶
13006,568,1,唐,法恭
13007,568,1,唐,寵
13008,559,1,唐,智正
13009,559,1,唐,智現
13010,576,1,唐,慧稜
13011,576,1,唐,誕
13012,573,1,唐,李惲
13013,576,1,唐,昶
13014,576,1,唐,寶度
13015,573,1,唐,智拔
13016,573,1,唐,張英
13019,575,1,唐,慧持
13020,575,1,隋,滿
13021,575,1,唐,莊
13022,577,1,唐,實
13023,555,1,唐,智凱
13024,579,1,唐,法敏
13025,579,1,隋,英
13026,571,1,隋,圓
13027,539,1,唐,慧眺
13028,539,1,隋,汰
13030,565,1,唐,靈睿
13031,565,1,唐,智勝
13032,573,1,唐,印
13033,565,1,唐,騫
13034,576,1,唐,慈藏
13035,567,1,唐,德遜
13036,560,1,唐,智徽
13037,569,1,唐,張亮
13038,553,1,唐,玄鑒
13039,553,1,唐,長孫義
13040,553,1,唐,李遷
13041,562,1,唐,振
13042,548,1,唐,勗律師
13043,566,1,唐,張遜
13044,574,1,隋,尹曜
13045,594,1,唐,徐世勣
13046,619,1,唐,義褒
13047,564,1,陳,曠
13048,614,1,唐,李榮
13049,483,1,南梁,蕭淵藻
13051,470,1,南梁,何規
13052,464,2,南梁,蕭玉姚
13053,457,1,南梁,慧初
13054,442,1,南梁,智顒
13056,566,1,唐,寶通
13057,566,1,隋,楊玄感
13060,468,1,南梁,法聰
13061,474,1,南梁,徐摛
13066,496,1,南梁,法京
13067,495,1,南梁,蕭正立
13068,495,1,南梁,道會
13069,521,1,陳,蕭濟
13072,496,1,南梁,智淵
13073,519,1,南梁,蕭詧
13074,496,1,陳,法泰
13075,496,1,陳,遠志
13078,520,1,隋,曇詢
13080,515,1,南梁,僧景
13082,513,1,陳,僧瑋
13083,496,1,陳,曇瑗
13084,513,1,陳,鳳
13086,491,1,隋,曇相
13087,546,1,隋,道正
13088,546,1,隋,方
13089,520,1,隋,曇准
13090,531,1,隋,靜林
13091,542,1,隋,道願
13092,540,1,隋,信行
13093,540,1,隋,裴玄證
13094,490,1,隋,慧意
13096,490,1,隋,慧興
13097,542,1,隋,法永
13098,542,1,隋,全
13099,533,1,隋,慧方
13100,531,1,南梁,恩光
13101,531,1,南梁,先路
13102,515,1,隋,曇崇
13111,510,1,隋,慧越
13112,539,1,隋,王延壽
13113,514,1,隋,僧善
13114,533,1,隋,智舜
13115,555,1,唐,惠方
13116,578,1,唐,僧襲
13117,515,1,隋,慧
13118,541,1,隋,鄭係伯
13119,541,1,隋,楊神貴
13120,562,1,隋,波若
13121,562,1,隋,同意
13125,539,1,陳,智晃
13126,543,1,陳,張機
13127,543,1,隋,萬緒
13128,543,1,隋,張坦
13129,535,1,隋,寶鎮
13130,546,1,隋,王端
13131,542,1,隋,劉子平
13132,542,1,隋,仇岳
13133,519,1,隋,僧淵
13134,534,1,隋,毅
13135,569,1,隋,真慧
13136,569,1,隋,清
13137,569,1,隋,靜洪
13138,538,1,隋,明胤
13139,519,1,隋,法純
13140,519,1,隋,慧進
13141,538,1,隋,慧昂
13142,573,1,隋,法進
13143,573,1,隋,輝
13144,573,1,隋,定
13145,573,1,隋,文普善
13146,544,1,隋,靜端
13147,542,1,隋,慧歡
13148,548,1,隋,智通
13149,548,1,隋,道慧
13150,562,1,隋,本濟
13151,562,1,唐,道訓
13152,562,1,唐,道樹
13153,551,1,隋,善智
13154,533,1,唐,道林
13155,547,1,唐,法應
13156,556,1,唐,智周
13157,556,1,唐,滔
13158,556,1,唐,薛仕
13159,556,1,唐,法度
13160,556,1,唐,慧滿
13161,556,1,唐,寶愛
13162,546,1,唐,法藏
13163,552,1,隋,拓王猛
13168,544,1,隋,趙偉
13169,540,1,隋,索和業
13170,537,1,隋,盧元壽
13171,533,1,隋,楊達
13172,533,1,隋,智贊
13173,557,1,唐,道亘
13174,551,1,唐,智滿
13175,569,1,唐,裴寂
13176,558,1,唐,劉讓
13177,543,1,唐,僧邕
13179,543,1,隋,郭韶
13180,556,1,南梁,張元秀
13181,556,1,陳,張文懷
13182,550,1,唐,普明
13183,553,1,唐,頂禮
13184,551,1,唐,周孝節
13185,550,1,唐,榮泰
13186,550,1,唐,難提
13187,572,1,唐,法喜
13189,565,1,唐,道昂
13190,560,1,唐,靈智
13191,564,1,唐,希
13192,564,1,唐,詢
13193,564,1,唐,張暉
13194,564,1,唐,靜安
13195,564,1,唐,道誠
13196,556,1,唐,曇榮
13197,556,1,唐,風同仁
13198,556,1,唐,常凝保
13199,556,1,唐,僧定
13200,556,1,唐,圓宗
13201,556,1,唐,慧憑
13202,565,1,唐,靜琳
13203,565,1,隋,曇猛
13204,565,1,唐,炬
13205,537,1,唐,僧順
13206,565,1,隋,還原
13207,553,1,隋,道雄
13208,553,1,隋,道體
13209,553,1,隋,道獻
13210,565,1,唐,李安遠
13211,571,1,唐,李道裕
13212,565,1,唐,李好德
13213,556,1,隋,慧成
13214,574,1,唐,慧斌
13215,562,1,隋,盧正方
13216,574,1,隋,和朗
13217,558,1,隋,許善心
13218,548,1,唐,曇韻
13219,548,1,唐,超
13220,590,1,唐,明淨
13223,569,1,唐,慧熙
13224,569,1,唐,道微
13225,583,1,唐,世瑜
13226,583,1,唐,倫
13227,598,1,唐,潘侍郎
13232,614,1,唐,慧融
13233,550,1,唐,靜琳
13234,562,1,唐,道撫
13235,531,1,唐,普明
13236,531,1,唐,義淹
13237,551,1,唐,昌
13238,552,1,唐,無礙
13239,552,1,南梁,陳曠
13240,552,1,隋,超
13241,552,1,隋,楊弘
13244,577,1,隋,寶冥
13245,577,1,隋,明智
13246,577,1,隋,成彥
13247,577,1,隋,習皓
13248,575,1,唐,李慎
13249,575,1,唐,郭瑜
13250,579,1,唐,璇
13251,579,1,唐,藹明
13252,579,1,唐,稜法
13253,579,1,唐,惠普
13256,584,1,唐,惠寬
13257,584,1,隋,楊瑋
13258,580,2,唐,楊信相
13259,582,1,隋,會
13260,584,1,唐,胤
13261,582,1,隋,相
13262,584,1,唐,名策
13263,584,1,唐,宋尉
13264,565,1,唐,僧倫
13265,565,1,隋,呂詢
13267,565,1,隋,理
13268,573,1,唐,竇建德
13269,569,1,唐,齊善行
13270,565,1,唐,裴萬頃
13274,600,1,隋,張鎮州
13275,570,1,唐,兄才
13276,570,1,唐,超
13277,570,1,唐,竇德明
13278,570,1,唐,巖
13279,570,1,唐,暉
13280,570,1,唐,才
13281,600,1,唐,嚴撰
13283,600,1,唐,張綽
13284,630,1,唐,閭丘胤
13285,607,1,唐,李詢
13287,553,1,唐,法嚮
13288,553,1,隋,智喜
13289,570,1,唐,惠明
13290,570,1,唐,巖
13292,458,1,南梁,道禪
13294,509,1,南梁,智成
13296,509,1,隋,郭衍
13297,520,1,隋,寶定
13298,520,1,隋,慧峙
13299,520,1,隋,慧巘
13300,520,1,隋,智昇
13307,532,1,隋,釋道成
13308,532,1,南齊,陶誕
13309,532,1,唐,式
13310,527,1,隋,法祥
13313,539,1,唐,智詵
13314,541,1,唐,慧主
13315,488,1,隋,智炫
13318,541,1,唐,明
13319,539,1,隋,道恢
13320,523,1,隋,智旻
13321,564,1,唐,榮
13322,564,1,唐,滿德
13323,564,1,唐,善智
13324,564,1,唐,真懿
13325,564,1,唐,敬道
13327,569,1,唐,裴師遠
13328,576,1,唐,道爍
13329,589,1,隋,梁粲
13330,585,1,唐,杜如晦
13331,574,1,唐,薛萬徹
13332,563,1,唐,僧伽
13333,568,1,唐,慧蕭
13334,568,1,隋,明達
13335,589,1,隋,仙
13336,541,1,隋,明朗
13337,568,1,唐,道積
13338,568,1,隋,丁榮
13339,560,1,唐,慧進
13341,578,1,唐,道瓚
13342,595,2,唐,慧尚
13343,569,1,唐,道亮
13345,569,1,唐,嚴
13346,569,1,唐,員
13347,559,1,唐,志
13348,559,1,唐,聞嗣安
13349,559,1,唐,李廉
13350,559,1,唐,薛通
13351,559,1,唐,王榮
13352,559,1,唐,李元祥
13355,508,1,南梁,貞陽侯
13356,593,1,唐,戴令
13357,593,1,唐,江
13358,559,1,唐,玉
13359,559,1,唐,相
13360,559,1,唐,君度
13364,507,1,隋,僧猛
13379,600,1,唐,韓孝威
13412,514,1,隋,周宣明
13418,552,1,南梁,劉欣
13420,555,1,陳,劉雅
13422,550,1,陳,智強
13425,566,1,隋,潘誕
13426,555,1,唐,道璋
13428,601,1,唐,智實
13429,576,1,唐,金武林
13432,580,1,唐,法雅
13437,555,1,唐,普應
13438,576,1,唐,圓勝
13439,531,1,唐,曇選
13443,583,1,唐,道會
13448,583,1,唐,裴希仁
13449,586,1,唐,智勤
13450,505,1,南梁,植相
13451,505,1,南梁,鄭貞
13453,505,1,南梁,法愛
13454,505,1,南梁,蕭撝
13457,497,1,陳,傅弘
13460,514,1,隋,僧朗
13462,510,1,陳,智琨
13463,480,1,隋,道仙
13464,480,1,隋,僧達
13465,478,1,南梁,蕭嶦
13466,518,1,隋,郭智辯
13467,478,1,南梁,李學祖
13468,518,1,隋,誌公
13469,518,1,隋,證公
13470,518,1,隋,杯度
13471,518,1,隋,法安
13472,555,1,隋,法濟
13473,524,1,隋,慧偘
13474,518,1,唐,賈逸
13475,518,1,隋,承卿
13476,524,1,隋,偲
13477,567,1,唐,轉明
13478,557,1,唐,叔休
13479,557,1,隋,炬
13480,569,1,唐,鮑子明
13481,559,1,唐,道順
13482,558,1,唐,張弘暢
13483,558,1,唐,張蘇
13484,558,1,唐,田薩埵
13485,591,1,唐,王摩訶
13486,557,1,唐,志褒
13487,586,1,唐,通達
13488,574,1,唐,薛萬均
13492,418,1,南梁,羅研
13494,543,1,隋,杜祈
13495,511,1,南梁,尚圓
13496,464,1,隋,法行
13497,526,1,南梁,智曠
13498,441,1,南梁,道穆
13499,441,1,南梁,田伯玉
13500,441,1,南梁,僧展
13501,441,1,南梁,僧安
13502,441,1,南梁,車綴
13503,526,1,南梁,張詮
13508,538,1,唐,明恭
13509,493,1,隋,法進
13510,533,1,隋,郁九閭長卿
13511,533,1,隋,慈藏
13515,772,1,唐,劉禹錫
13516,525,1,隋,道懿
13517,587,1,唐,李瓌
13518,527,1,隋,道辯
13519,527,1,隋,神辯
13520,527,1,隋,袁山松
13521,571,1,唐,法通
13522,571,1,唐,僧戡
13523,556,1,唐,大壯
13524,586,1,唐,法施
13527,583,1,唐,蕭銑
13529,591,1,唐,李孝恭
13530,567,1,唐,法運
13531,575,1,隋,楊道生
13532,586,1,唐,法聰
13533,586,1,唐,慧敏
13535,595,1,唐,法沖
13537,508,1,唐,端
13538,508,1,唐,長藏師
13539,508,1,唐,真
13540,508,1,唐,玉
13541,508,1,唐,豐
13542,508,1,唐,明
13543,508,1,唐,胡明師
13544,508,1,唐,實
13545,508,1,唐,曠
13546,508,1,唐,弘智
13547,508,1,唐,伽
13548,508,1,唐,寶瑜
13549,508,1,唐,寶迎
13550,508,1,唐,道瑩
13552,595,1,唐,鄭欽泰
13553,560,1,隋,智隱
13554,560,1,隋,闍提斯那
13556,527,1,唐,明璨
13557,560,1,隋,寶積
13559,544,1,唐,曇瑎
13565,556,1,唐,慧誕
13567,607,1,唐,智光
13568,560,1,隋,寶憲
13569,560,1,隋,法朗
13570,560,1,隋,曇觀
13571,514,1,隋,靈達
13572,514,1,隋,金玄瓚
13573,560,1,隋,曇義
13575,560,1,隋,玄鏡
13581,560,1,隋,道生
13582,560,1,隋,法揩
13593,536,1,隋,曇良
13594,560,1,隋,道嵩
13595,481,1,隋,悉
13604,530,1,隋,張暉
13606,530,1,隋,程暉和
13607,530,1,隋,田遺生
13608,530,1,隋,田華嚴
13609,540,2,隋,長
13612,548,1,隋,楊侗
13615,542,1,唐,法曠
13616,504,1,唐,榮
13619,493,1,南梁,蕭規
13626,504,1,隋,楊勇
13628,587,1,唐,善慧
13629,563,1,唐,法誠
13630,563,1,唐,僧和
13631,563,1,唐,相
13632,563,1,唐,張靜
13633,577,1,唐,慧銓
13634,576,1,唐,智證
13638,536,1,唐,智凱
13639,600,1,唐,李道宗
13640,536,1,唐,張鼎
13641,546,1,唐,法琰
13642,557,1,唐,神爽
13643,569,1,隋,立身
13644,565,1,隋,法稱
13645,565,1,隋,白雲
13646,569,1,隋,智雲
13648,576,1,唐,慧震
13652,588,1,唐,智興
13654,588,1,唐,善因
13655,547,1,唐,法素
13656,542,1,唐,僧晃
13658,490,1,隋,普濟
13659,596,1,唐,普濟
13662,568,1,唐,慧雲
13663,568,1,唐,有達
13664,568,1,唐,胡秀才
13665,568,1,唐,曉
13666,568,1,唐,李五戒
13670,538,1,隋,范兌
13671,538,1,隋,貞
13672,538,1,隋,園
13673,525,1,隋,傅繹
13674,522,1,陳,陳伯義
13675,538,1,隋,劉景安
13676,546,1,隋,陳仲寶
13677,538,1,隋,李子深
13678,541,1,隋,鮑亨
13679,541,1,隋,謝瑀
13680,544,1,唐,住力
13681,555,1,唐,輔公祐
13682,544,1,唐,智賾
13683,544,1,唐,慧安
13684,561,1,隋,善權
13685,568,1,陳,法綱
13686,524,1,隋,慧達
13688,575,1,唐,德美
13689,575,1,隋,靜默
13690,575,1,隋,道善
13692,568,1,唐,洪湛
13693,568,1,唐,法朗
13694,568,1,唐,普興
13695,568,1,唐,法稜
13696,568,1,唐,杜楚客
13699,678,1,唐,李邕
13716,676,1,唐,萬齊融
13797,395,1,劉宋,宗
13801,703,1,唐,安祿山
13811,701,1,唐,王縉
13820,721,1,唐,李陽冰
13826,684,1,唐,高力士
13827,697,1,唐,郭子儀
13828,748,1,唐,鄭餘慶
13836,690,2,唐,武氏
13837,674,1,唐,溫古
13838,705,1,唐,劉巨鱗
13844,772,1,唐,法真
13845,756,1,唐,雲邃
13846,742,1,唐,歡喜
13847,706,1,唐,慧��
13848,727,1,唐,尸羅迷伽
13849,688,1,唐,哥舒翰
13850,695,1,唐,李元琮
13851,704,1,唐,李輔國
13852,725,1,唐,李憲誠
13853,743,2,唐,瓊華真人
13854,725,1,唐,劉僊鶴
13855,619,1,唐,羅公遠
13856,702,1,唐,嚴郢
13857,703,1,唐,徐浩
13858,680,1,唐,李憲
13859,663,1,唐,阿史那獻
13860,686,1,唐,李業
13861,668,1,唐,悉達
13862,668,1,唐,無著
13863,676,1,唐,寶月
13864,672,1,唐,寶思
13865,672,1,唐,明畏
13866,734,1,唐,智慧
13867,691,1,唐,調伏軍
13868,707,1,唐,智護
13869,707,1,唐,進友
13870,707,1,唐,智友
13871,734,1,唐,達摩耶舍
13872,742,1,唐,朱泚
13873,737,1,唐,羅好心
13874,732,1,唐,良秀
13875,739,1,唐,超悟
13876,739,1,唐,辯空
13877,735,1,唐,王希遷
13878,743,1,唐,孟涉
13879,743,1,唐,馬有麟
13880,615,1,唐,玄覺
13881,555,1,唐,竇璡
13882,576,1,唐,高儉
13883,595,1,唐,盧承慶
13884,602,1,唐,玄楷
13885,612,1,唐,李儼
13886,627,1,唐,歐陽通
13887,541,1,唐,孫思邈
13891,585,1,唐,尉遲恭
13893,717,1,唐,惟慤
13894,661,1,唐,哥舒道元
13895,641,1,唐,賈膺福
13896,655,1,唐,霍嗣光
13897,651,1,唐,玄軌
13898,641,1,唐,思玄
13899,639,1,唐,懷度
13900,635,1,唐,靈辯 
13901,649,1,唐,般若提婆
13902,626,1,唐,薄塵
13903,640,1,唐,法明
13904,641,1,唐,處一
13905,649,1,唐,提雲若那
13909,649,1,唐,薛稷
13910,638,1,唐,徐彥伯
13912,788,1,唐,李德裕
13913,647,1,唐,魏知古
13914,656,1,唐,郭元振
13915,665,1,唐,陸象先
13916,662,1,唐,崔璩
13917,659,1,唐,徐堅
13918,662,1,唐,神暕
13919,662,1,唐,雲觀
13920,662,1,唐,承禮
13921,662,1,唐,塵外
13922,664,1,唐,深亮
13924,662,1,唐,思忠
13926,662,1,唐,波若屈多
13927,662,1,唐,達摩
13928,662,1,唐,履方
13929,662,1,唐,宗一
13930,662,1,唐,慧覺
13936,757,1,唐,智眞
13938,731,1,唐,悟空
13939,726,1,唐,楊襲古
13940,736,1,唐,大震
13941,736,1,唐,法超
13942,736,1,唐,善信
13943,741,1,唐,段明秀
13944,740,1,唐,牛昕
13945,740,1,唐,程鍔
13946,735,1,唐,蓮華
13947,724,1,唐,霍仙鳴
13948,746,1,唐,廣濟
13949,747,1,唐,道弘
13950,751,1,唐,鑒虛
13951,747,1,唐,智柔
13952,739,1,唐,李復
13953,713,1,唐,柳伉
13954,701,1,唐,德宣
13955,716,1,唐,法崇
13956,716,1,唐,慧靜
13957,797,1,唐,玄暢
13958,726,1,唐,劉闢
13959,750,1,唐,王承宗
13960,754,1,唐,歸登
13961,732,1,唐,孟簡
13962,755,1,唐,劉伯芻
13963,752,1,唐,蕭俛
13964,701,1,唐,薩婆達幹
13965,701,1,唐,舍利越摩
13966,702,1,唐,張韜光
13967,710,1,唐,文殊矢涅地
13968,710,1,唐,鄔不羼提
13969,710,1,唐,駄里巍地
13970,603,1,唐,尉遲敬宗
13972,594,1,隋,尉遲羅迦
13973,596,1,唐,棲玄
13974,596,1,唐,明濬
13975,608,1,唐,拾得
13976,611,1,唐,慧德
13977,747,1,唐,三藏般若
13978,667,1,唐,大願
13979,641,1,唐,武平一
13980,630,1,唐,善妙
13983,628,1,唐,道身
13985,615,1,唐,玄則
13986,627,1,唐,王胄
13987,660,1,唐,玄奘
13988,674,1,唐,盧鴻一
13991,683,2,唐,王媼
13992,681,1,唐,裴寬
13993,650,1,唐,賈曾
13994,773,1,唐,李渤
13997,653,1,唐,長孫容
13998,676,1,唐,良秀
13999,676,1,唐,法修
14000,663,1,唐,李竫
14001,681,1,唐,尹謙
14002,691,1,唐,賈文瓌
14003,722,1,唐,魚朝恩
14007,718,1,唐,王珍
14010,718,1,唐,思貞
14011,779,1,唐,元稹
14014,707,1,唐,杜冕
14022,733,1,唐,李自良
14023,720,1,唐,李輔光
14024,736,1,唐,癡人
14025,740,1,唐,齊抗
14026,749,1,唐,韋渠牟
14027,758,1,唐,武元衡
14028,752,1,唐,鄭絪
14029,759,1,唐,權德輿
14030,758,1,唐,李逢吉
14031,755,1,唐,錢徽
14032,749,1,唐,韋丹
14033,718,1,唐,嘉延
14034,718,1,唐,曇暉
14035,740,1,唐,毛瑛琦
14037,739,1,唐,談筵
14047,735,1,唐,田敦
14048,769,1,唐,識微
14049,769,1,唐,道巽
14050,769,1,唐,志真
14051,769,1,唐,悟極
14052,770,1,唐,崔恭
14053,717,1,唐,辯智
14054,706,1,唐,喬琳
14055,717,1,唐,如
14056,768,1,唐,崔龜從
14057,758,1,唐,拯
14064,761,1,唐,陳圖南
